Policy_number,Scheme Name,RENEWAL DATE,Intermediary,Channel,Premium,Claim_amount,benefit,No_of_claims,Claim_ratio,Population,Average_age,Famsize,Occupation,Single_multiple,Rate_Applied
53,OASIS DOCTORS PLAZA,25-08-21,ISAAC ODHIAMBO KISERO, Agency ,57500,0,100000,0,0,19,42,Extended,Employer,Single,30
54,SIKHOMI LIMITED,25-09-21,SIMON WAYABILA, Agency ,50200,0,250000,0,0,10,40,Extended,Employer,Single,30
55,KARA DEVELOPMENT GROUP,17-02-21,EDWARD OPUK, Agency ,57500,0,100000,0,0,23,37,Extended,Welfare,Single,25
56,ACK KENYATTA ROAD MENS WELFARE GROUP,23-07-21,CHANCERY WRIGHT INSURANCE BROKERS,Brokers,238000,0,100000,0,0,130,51,Extended,Welfare,Single,25
57,AQUINAS HIGH SCHOOL ALUMNI,01-03-21,Kelvin Mafusa, Agency ,77500,0,100000,0,0,31,42,Extended,Welfare,Single,25
58,GASK SACCO ,03-06-21,Janet, Agency ,62500,0,100000,0,0,21,43,Extended,Employer,Single,25
59,KOMRADES INVESTMENT LIMITED,22-06-21,Komrade Insurance Agency, Agency ,214205,0,100000,0,0,86,52,Extended,Employer,Single,25
60,LIMITLESS SELF HELP GROUP,24-12-21,Direct,Direct,335000,200000,100000,2,0.6,11,35,Extended,Welfare,Single,50
61,MAGNINE COMPANY ,19-05-21,Esther Mwende, Agency ,125000,0,500000,0,0,11,34,Extended,Employer,Single,30
62,MERCEDEZ BENZ CLUB OF KENYA,25-08-21,Covernet Insurance Agency, Agency ,34300,0,100000,0,0,14,42,Extended,Welfare,Multiple,35
63,MOTHER POWER SELF HELP GROUP,09-08-21,Jackline Muiga , Agency ,42000,0,100000,0,0,14,37,Extended,Welfare,Single,30
64,NATIONAL ASSOCIATION OF CLINICAL OFFICER ANAESTHETIST KENYA,01-07-21,DUNIK INSURNACE AGENCY, Agency ,302000,500000,100000,5,1.66,147,42,Extended,Employer,Single,40
65,NEO KENYA COMMUTERS LTD,27-08-21,Elizabeth  Mugure, Agency ,389000,0,100000,0,0,497,42,Nuclear,Employer,Single,15
66,NYERI TEACHERS PLAZA HOUSING COOP SOCIETY,15-04-21,Philip Ndirangu Muchiri, Agency ,52500,0,300000,0,0,10,59,Nuclear,Employer,Single,15
67,ZILIZOPENWA 2020 WELFARE ASSOCIATION,29-03-21,Milka , Agency ,41250,150000,150000,0,3.64,11,42,Extended,Welfare,Single,40
68,CONTROL RISKS EAST AFRICA LIMITED,07-10-21,CHANCERY WRIGHT INSURANCE BROKERS,Brokers,236250,0,300000,0,0,22,36,Extended,Welfare,Multiple,35
69,EPANJA YOUTH GROUP,07-11-21,Direct,Direct,20375,0,50000,0,0,8,40,Extended,Welfare,Single,30
70,LENANA SCHOOL,15-11-21,Direct,Direct,224000,0,200000,0,0,75,45,Extended,Welfare,Single,25
71,THE WECHE FOUNDATION,06-11-21,Direct,Direct,53000,0,150000,0,0,17,45,Extended,Welfare,Single,30
72,THE LAST VILLAGE,30-03-22,Direct,Direct,68250,0,100000,0,0,21,46,Extended,Welfare,Multiple,35
73,SAMAR WELFARE ASSOCIATION,01-04-22,Direct,Direct,183600,0,300000,0,0,54,60,Nuclear,Welfare,Single,15
74,SAFARICOM DEALERS,04-03-22,GRAS SAVOYE KENYA INSURANCE BROKERS LIMITED,Brokers,11250,0,25000,0,0,58,29,Nuclear,Welfare,Single,15
75,PATCH 87ERS LIMITED,01-04-21,CARMED INSURANCE AGENCY, Agency ,196400,0,100000,0,0,49,52,Extended,Welfare,Single,25
76,OSIEPE SIMENYA WELFARE ASSOSIATION,19-08-22,NOEL MWANI, Agency ,32500,0,60000,0,0,18,39,Extended,Welfare,Single,30
77,OASIS SPECIALIST STAFF WELFARE,12-07-22,ISAAC KISERO, Agency ,252500,0,100000,0,0,75,37,Extended,Welfare,Single,25
78,MOTOR ASSESSORS ASSOCIATION OF KENYA (MAAK),07-09-22,TANDO INSURANCE AGENCY, Agency ,78719,0,150000,0,0,61,39,Nuclear,Welfare,Single,10
79,MIGOSI WATER DEVELOPMENT PROJECT,06-04-22,SIMON WAYABILA, Agency ,120000,0,300000,0,0,15,64,Extended,Welfare,Single,30
80,Tulimit Finance Trust,21-09-21,CHANCERY WRIGHT INSURANCE BROKERS,Brokers,375000,0,100000,0,0,150,45,Extended,Welfare,Single,25
